tag,side,t_signal,t_entry,entry,stop0,t_exit,reason,gross_px,net_px,risk_px,R,gross_R,mfe_R,mae_R,net_usd_1,m_anchor,m_internal,m_anchor_i,m_internal_i,m_tgt1,m_day
A1_k1_spike_nearest,1,2024-07-01 13:30:00+00:00,2024-07-01 13:30:00+00:00,21892.75,21843.0,2024-07-01 13:46:00+00:00,stop,-49.75,-50.5,49.75,-1.015075376884422,-1.0,0.7135678391959799,-1.236180904522613,-101.0,21843.5,21893.0,110,159,21935.25,2024-07-01
A1_k1_spike_nearest,-1,2024-07-01 14:35:00+00:00,2024-07-01 14:36:00+00:00,21887.75,21963.25,2024-07-01 16:00:00+00:00,time,-31.0,-31.75,75.5,-0.4205298013245033,-0.4105960264900662,1.0827814569536425,-0.4105960264900662,-63.5,21962.75,21887.5,76,173,21754.0,2024-07-01
A1_k1_spike_nearest,-1,2024-07-02 13:30:00+00:00,2024-07-02 13:31:00+00:00,21947.75,22017.0,2024-07-02 13:42:00+00:00,stop,-69.25,-70.0,69.25,-1.0108303249097472,-1.0,0.3285198555956679,-1.108303249097473,-140.0,22016.5,21947.5,239,353,21874.75,2024-07-02
A1_k1_spike_nearest,-1,2024-07-02 14:05:00+00:00,2024-07-02 14:05:00+00:00,22021.25,22039.5,2024-07-02 14:40:00+00:00,stop,-18.25,-19.0,18.25,-1.0410958904109588,-1.0,3.493150684931507,-1.5890410958904109,-38.0,22039.0,22021.0,441,443,21913.0,2024-07-02
A1_k1_spike_nearest,1,2024-07-02 15:20:00+00:00,2024-07-02 15:20:00+00:00,22045.25,21753.5,2024-07-02 15:30:00+00:00,target,28.0,27.5,291.75,0.09425878320479864,0.0959725792630677,0.1293916023993145,-0.06255355612682091,55.0,21754.0,22045.5,171,458,22073.25,2024-07-02
A1_k1_spike_nearest,-1,2024-07-03 13:30:00+00:00,2024-07-03 13:30:00+00:00,22185.25,22221.25,2024-07-03 13:52:00+00:00,stop,-36.0,-36.75,36.0,-1.0208333333333333,-1.0,0.7430555555555556,-1.0208333333333333,-73.5,22220.75,22185.0,669,702,22147.5,2024-07-03
A1_k1_spike_nearest,1,2024-07-03 14:20:00+00:00,2024-07-03 14:26:00+00:00,22193.75,21851.75,2024-07-03 14:43:00+00:00,target,45.25,44.75,342.0,0.13084795321637427,0.13230994152046785,0.15204678362573099,-0.021198830409356724,89.5,21852.25,22194.0,418,722,22239.0,2024-07-03
A1_k1_spike_nearest,1,2024-07-04 13:30:00+00:00,2024-07-04 13:30:00+00:00,22345.5,22147.0,2024-07-04 16:00:00+00:00,time,-17.0,-17.75,198.5,-0.08942065491183879,-0.08564231738035265,0.0163727959697733,-0.16876574307304787,-35.5,22147.5,22345.75,704,933,22352.25,2024-07-04
A1_k1_spike_nearest,-1,2024-07-05 14:30:00+00:00,2024-07-05 14:31:00+00:00,22462.25,22487.5,2024-07-05 14:48:00+00:00,stop,-25.25,-26.0,25.25,-1.0297029702970297,-1.0,1.1683168316831682,-1.0693069306930694,-52.0,22487.0,22462.0,1179,1183,22404.75,2024-07-05
A1_k1_spike_nearest,1,2024-07-08 13:30:00+00:00,2024-07-08 13:30:00+00:00,22565.25,22303.0,2024-07-08 13:32:00+00:00,target,19.25,18.75,262.25,0.07149666348903717,0.07340324118207817,0.08484270734032412,-0.029551954242135366,37.5,22303.5,22565.5,987,1427,22584.5,2024-07-08
A1_k1_spike_nearest,1,2024-07-08 13:30:00+00:00,2024-07-08 13:35:00+00:00,22548.0,22303.0,2024-07-08 13:50:00+00:00,target,36.5,36.0,245.0,0.1469387755102041,0.1489795918367347,0.17857142857142858,-0.019387755102040816,72.0,22303.5,22548.25,987,1419,22584.5,2024-07-08
A1_k1_spike_nearest,1,2024-07-08 13:30:00+00:00,2024-07-08 14:01:00+00:00,22541.25,22303.0,2024-07-08 15:20:00+00:00,target,43.25,42.75,238.25,0.1794333683105981,0.18153200419727178,0.20461699895068206,-0.04512067156348373,85.5,22303.5,22541.5,987,1380,22584.5,2024-07-08
A1_k1_spike_nearest,-1,2024-07-09 13:30:00+00:00,2024-07-09 13:30:00+00:00,22674.5,22691.75,2024-07-09 13:33:00+00:00,stop,-17.25,-18.0,17.25,-1.0434782608695652,-1.0,0.6376811594202898,-1.608695652173913,-36.0,22691.25,22674.25,1566,1708,22658.75,2024-07-09
A1_k1_spike_nearest,-1,2024-07-09 13:55:00+00:00,2024-07-09 13:56:00+00:00,22689.75,22707.5,2024-07-09 14:06:00+00:00,target,28.0,27.5,17.75,1.5492957746478873,1.5774647887323943,1.943661971830986,-0.8309859154929577,55.0,22707.0,22689.5,1726,1728,22661.75,2024-07-09
A1_k1_spike_nearest,-1,2024-07-09 14:05:00+00:00,2024-07-09 14:12:00+00:00,22704.75,22707.5,2024-07-09 14:12:00+00:00,stop,-2.75,-3.5,2.75,-1.2727272727272727,-1.0,4.2727272727272725,-3.4545454545454546,-7.0,22707.0,22704.5,1726,1730,22665.75,2024-07-09
A1_k1_spike_nearest,1,2024-07-09 14:20:00+00:00,2024-07-09 14:25:00+00:00,22655.0,22521.25,2024-07-09 16:00:00+00:00,time,-7.25,-8.0,133.75,-0.059813084112149535,-0.05420560747663551,0.22242990654205608,-0.3177570093457944,-16.0,22521.75,22655.25,1300,1732,22714.25,2024-07-09
A1_k1_spike_nearest,-1,2024-07-10 13:30:00+00:00,2024-07-10 13:30:00+00:00,22707.25,22714.75,2024-07-10 13:31:00+00:00,target,10.25,9.75,7.5,1.3,1.3666666666666667,1.9,-0.4666666666666667,19.5,22714.25,22707.0,1733,1997,22697.0,2024-07-10
A1_k1_spike_nearest,1,2024-07-10 13:30:00+00:00,2024-07-10 13:32:00+00:00,22690.25,22558.0,2024-07-10 13:49:00+00:00,target,16.75,16.25,132.25,0.12287334593572778,0.1266540642722117,0.23062381852551986,-0.19848771266540643,32.5,22558.5,22690.5,1772,1983,22707.0,2024-07-10
A1_k1_spike_nearest,1,2024-07-10 14:20:00+00:00,2024-07-10 14:23:00+00:00,22694.25,22558.0,2024-07-10 16:00:00+00:00,time,15.5,14.75,136.25,0.10825688073394496,0.11376146788990826,0.1688073394495413,-0.3577981651376147,29.5,22558.5,22694.5,1772,2007,22738.25,2024-07-10
A1_k1_spike_nearest,1,2024-07-11 13:30:00+00:00,2024-07-11 13:30:00+00:00,22833.75,22624.0,2024-07-11 14:19:00+00:00,stop,-209.75,-210.5,209.75,-1.0035756853396902,-1.0,0.052443384982121574,-1.0190703218116806,-421.0,22624.5,22834.0,1815,2273,22926.0,2024-07-11
A1_k1_spike_nearest,-1,2024-07-12 13:30:00+00:00,2024-07-12 13:30:00+00:00,22394.75,22926.5,2024-07-12 16:00:00+00:00,time,-143.25,-144.0,531.75,-0.27080394922425954,-0.2693935119887165,0.05077574047954866,-0.4085566525622943,-288.0,22926.0,22394.5,2265,2549,22352.5,2024-07-12
A1_k1_spike_nearest,-1,2024-07-15 13:30:00+00:00,2024-07-15 13:33:00+00:00,22580.25,22655.75,2024-07-15 13:44:00+00:00,target,39.0,38.5,75.5,0.5099337748344371,0.5165562913907285,0.5596026490066225,-0.3675496688741722,77.0,22655.25,22580.0,2618,2814,22541.25,2024-07-15
A1_k1_spike_nearest,1,2024-07-15 13:30:00+00:00,2024-07-15 13:45:00+00:00,22528.5,22274.25,2024-07-15 13:48:00+00:00,target,49.0,48.5,254.25,0.19075712881022616,0.1927236971484759,0.20747295968534907,-0.017699115044247787,97.0,22274.75,22528.75,2541,2728,22577.5,2024-07-15
A1_k1_spike_nearest,-1,2024-07-15 14:00:00+00:00,2024-07-15 14:01:00+00:00,22583.5,22655.75,2024-07-15 14:36:00+00:00,stop,-72.25,-73.0,72.25,-1.0103806228373702,-1.0,0.14186851211072665,-1.0173010380622838,-146.0,22655.25,22583.25,2618,2833,22524.0,2024-07-15
A1_k1_spike_nearest,-1,2024-07-16 13:30:00+00:00,2024-07-16 13:30:00+00:00,22597.75,22630.0,2024-07-16 13:46:00+00:00,target,33.25,32.75,32.25,1.0155038759689923,1.0310077519379846,1.062015503875969,-0.8914728682170543,65.5,22629.5,22597.5,2867,2978,22564.5,2024-07-16
A1_k1_spike_nearest,1,2024-07-16 13:30:00+00:00,2024-07-16 13:48:00+00:00,22562.5,22448.25,2024-07-16 14:07:00+00:00,stop,-114.25,-115.0,114.25,-1.0065645514223194,-1.0,0.13785557986870897,-1.0350109409190371,-230.0,22448.75,22562.75,2647,3097,22587.0,2024-07-16
A1_k1_spike_nearest,-1,2024-07-16 14:30:00+00:00,2024-07-16 14:39:00+00:00,22497.5,22630.0,2024-07-16 16:00:00+00:00,time,4.25,3.5,132.5,0.026415094339622643,0.03207547169811321,0.24716981132075472,-0.4037735849056604,7.0,22629.5,22497.25,2867,3115,22434.5,2024-07-16
A1_k1_spike_nearest,-1,2024-07-17 14:25:00+00:00,2024-07-17 14:34:00+00:00,22101.25,22627.0,2024-07-17 15:05:00+00:00,target,60.75,60.25,525.75,0.11459819305753685,0.11554921540656206,0.12363290537327627,-0.03946742748454589,120.5,22626.5,22101.0,3106,3390,22040.5,2024-07-17
A1_k1_spike_nearest,-1,2024-07-17 15:05:00+00:00,2024-07-17 15:09:00+00:00,22073.25,22627.0,2024-07-17 15:12:00+00:00,target,32.75,32.25,553.75,0.058239277652370205,0.05914221218961625,0.060948081264108354,-0.0036117381489841984,64.5,22626.5,22073.0,3106,3398,22040.5,2024-07-17
A1_k1_spike_nearest,1,2024-07-18 13:30:00+00:00,2024-07-18 13:30:00+00:00,22075.5,21907.75,2024-07-18 14:34:00+00:00,stop,-167.75,-168.5,167.75,-1.0044709388971684,-1.0,0.09687034277198212,-1.0476900149031296,-337.0,21908.25,22075.75,3459,3655,22102.5,2024-07-18
A1_k1_spike_nearest,1,2024-07-19 13:30:00+00:00,2024-07-19 13:30:00+00:00,21806.0,21694.0,2024-07-19 13:40:00+00:00,target,81.75,81.25,112.0,0.7254464285714286,0.7299107142857143,0.8392857142857143,-0.24553571428571427,162.5,21694.5,21806.25,3863,3903,21887.75,2024-07-19
A1_k1_spike_nearest,-1,2024-07-19 13:30:00+00:00,2024-07-19 13:41:00+00:00,21904.0,21922.5,2024-07-19 13:43:00+00:00,target,62.75,62.25,18.5,3.364864864864865,3.391891891891892,3.445945945945946,-0.8243243243243243,124.5,21922.0,21903.75,3845,3852,21841.25,2024-07-19
A1_k1_spike_nearest,1,2024-07-19 13:55:00+00:00,2024-07-19 14:00:00+00:00,21801.0,21694.0,2024-07-19 15:29:00+00:00,stop,-107.0,-107.75,107.0,-1.0070093457943925,-1.0,0.5467289719626168,-1.0771028037383177,-215.5,21694.5,21801.25,3863,3936,21919.25,2024-07-19
A1_k1_spike_nearest,1,2024-07-22 13:30:00+00:00,2024-07-22 13:31:00+00:00,21849.5,21611.5,2024-07-22 13:38:00+00:00,target,69.75,69.25,238.0,0.29096638655462187,0.2930672268907563,0.30357142857142855,-0.10399159663865547,138.5,21612.0,21849.75,3996,4202,21919.25,2024-07-22
A1_k1_spike_nearest,-1,2024-07-22 13:45:00+00:00,2024-07-22 13:46:00+00:00,21922.0,21922.5,2024-07-22 13:46:00+00:00,stop,-0.5,-1.25,0.5,-2.5,-1.0,6.5,-38.0,-2.5,21922.0,21921.75,3845,4210,21824.75,2024-07-22
A1_k1_spike_nearest,-1,2024-07-22 14:25:00+00:00,2024-07-22 14:35:00+00:00,21913.75,21969.75,2024-07-22 15:09:00+00:00,target,76.25,75.75,56.0,1.3526785714285714,1.3616071428571428,1.3660714285714286,-0.84375,151.5,21969.25,21913.5,4213,4218,21837.5,2024-07-22
A1_k1_spike_nearest,1,2024-07-22 14:15:00+00:00,2024-07-22 15:10:00+00:00,21837.0,21611.5,2024-07-22 16:00:00+00:00,time,-29.75,-30.25,225.5,-0.13414634146341464,-0.1319290465631929,0.20509977827050999,-0.37915742793791574,-60.5,21612.0,21837.5,3996,4216,21969.25,2024-07-22
A1_k1_spike_nearest,1,2024-07-23 13:30:00+00:00,2024-07-23 13:31:00+00:00,21891.0,21660.75,2024-07-23 13:37:00+00:00,target,36.0,35.5,230.25,0.15418023887079263,0.1563517915309446,0.1997828447339848,-0.06623235613463627,71.0,21661.25,21891.25,4074,4481,21927.0,2024-07-23
A1_k1_spike_nearest,-1,2024-07-23 13:30:00+00:00,2024-07-23 13:39:00+00:00,21939.25,21975.25,2024-07-23 13:44:00+00:00,stop,-36.0,-36.75,36.0,-1.0208333333333333,-1.0,0.2847222222222222,-1.0277777777777777,-73.5,21974.75,21939.0,4284,4466,21891.25,2024-07-23
A1_k1_spike_nearest,1,2024-07-23 14:00:00+00:00,2024-07-23 14:02:00+00:00,21924.75,21660.75,2024-07-23 14:21:00+00:00,target,52.25,51.75,264.0,0.19602272727272727,0.19791666666666666,0.2481060606060606,-0.08333333333333333,103.5,21661.25,21925.0,4074,4489,21977.0,2024-07-23
A1_k1_spike_nearest,1,2024-07-23 14:10:00+00:00,2024-07-23 14:45:00+00:00,21902.5,21660.75,2024-07-23 15:12:00+00:00,target,74.5,74.0,241.75,0.30610134436401243,0.3081695966907963,0.3164426059979317,-0.13547052740434332,148.0,21661.25,21902.75,4074,4491,21977.0,2024-07-23
A1_k1_spike_nearest,-1,2024-07-24 13:30:00+00:00,2024-07-24 13:31:00+00:00,21595.25,22028.0,2024-07-24 13:33:00+00:00,target,45.25,44.75,432.75,0.10340843443096476,0.10456383593298671,0.1120739456961294,-0.005199306759098787,89.5,22027.5,21595.0,4506,4759,21550.0,2024-07-24
A1_k1_spike_nearest,1,2024-07-25 13:30:00+00:00,2024-07-25 13:32:00+00:00,21116.25,21027.5,2024-07-25 13:55:00+00:00,stop,-88.75,-89.5,88.75,-1.008450704225352,-1.0,0.36901408450704226,-1.0338028169014084,-179.0,21028.0,21116.5,5025,5032,21217.5,2024-07-25
A1_k1_spike_nearest,-1,2024-07-25 13:50:00+00:00,2024-07-25 14:54:00+00:00,21149.25,21781.0,2024-07-25 16:00:00+00:00,time,-28.0,-28.75,631.75,-0.04550850811238623,-0.0443213296398892,0.10170162247724575,-0.11515631183221212,-57.5,21780.5,21149.0,4608,5039,21028.0,2024-07-25
A1_k1_spike_nearest,1,2024-07-26 13:30:00+00:00,2024-07-26 13:30:00+00:00,21074.0,20936.75,2024-07-26 14:28:00+00:00,target,57.75,57.25,137.25,0.41712204007285975,0.4207650273224044,0.4444444444444444,-0.6411657559198543,114.5,20937.25,21074.25,5139,5248,21131.75,2024-07-26
A1_k1_spike_nearest,1,2024-07-26 14:45:00+00:00,2024-07-26 14:46:00+00:00,20994.25,20936.75,2024-07-26 15:50:00+00:00,target,140.75,140.25,57.5,2.4391304347826086,2.4478260869565216,2.4782608695652173,-0.19130434782608696,280.5,20937.25,20994.5,5139,5326,21135.0,2024-07-26
A1_k1_spike_nearest,1,2024-07-29 13:30:00+00:00,2024-07-29 13:30:00+00:00,21201.75,20936.75,2024-07-29 13:45:00+00:00,target,102.75,102.25,265.0,0.3858490566037736,0.3877358490566038,0.41037735849056606,-0.13867924528301886,204.5,20937.25,21202.0,5139,5547,21304.5,2024-07-29
A1_k1_spike_nearest,1,2024-07-29 14:00:00+00:00,2024-07-29 14:10:00+00:00,21236.5,20936.75,2024-07-29 16:00:00+00:00,time,-33.0,-33.75,299.75,-0.11259382819015847,-0.11009174311926606,0.09424520433694746,-0.603836530442035,-67.5,20937.25,21236.75,5139,5593,21310.5,2024-07-29
A1_k1_spike_nearest,-1,2024-07-30 13:30:00+00:00,2024-07-30 13:30:00+00:00,21229.75,21320.25,2024-07-30 13:31:00+00:00,target,19.25,28.75,90.5,0.31767955801104975,0.212707182320442,0.35359116022099446,-0.0856353591160221,57.5,21319.75,21225.5,5595,5862,21206.5,2024-07-30
A1_k1_spike_nearest,-1,2024-07-30 13:30:00+00:00,2024-07-30 13:36:00+00:00,21242.25,21320.25,2024-07-30 13:44:00+00:00,target,35.75,35.25,78.0,0.4519230769230769,0.4583333333333333,0.5608974358974359,-0.25,70.5,21319.75,21242.0,5595,5639,21206.5,2024-07-30
A1_k1_spike_nearest,1,2024-07-30 13:30:00+00:00,2024-07-30 13:45:00+00:00,21184.0,21018.25,2024-07-30 15:01:00+00:00,stop,-165.75,-166.5,165.75,-1.004524886877828,-1.0,0.15384615384615385,-1.110105580693816,-333.0,21018.75,21184.25,5734,5830,21225.5,2024-07-30
A1_k1_spike_nearest,-1,2024-07-30 15:20:00+00:00,2024-07-30 15:20:00+00:00,20979.5,21320.25,2024-07-30 15:37:00+00:00,target,61.25,60.75,340.75,0.17828319882611884,0.1797505502567865,0.20616287600880412,-0.00880410858400587,121.5,21319.75,20979.25,5595,5885,20918.25,2024-07-30
A1_k1_spike_nearest,1,2024-07-31 14:45:00+00:00,2024-07-31 14:52:00+00:00,21367.5,20668.75,2024-07-31 15:30:00+00:00,target,69.0,68.5,698.75,0.09803220035778175,0.09874776386404294,0.10196779964221825,-0.01967799642218247,137.0,20669.25,21367.75,5943,6152,21436.5,2024-07-31
A1_k1_spike_nearest,1,2024-08-01 13:30:00+00:00,2024-08-01 13:36:00+00:00,21454.25,20956.25,2024-08-01 13:42:00+00:00,target,93.75,93.25,498.0,0.18724899598393574,0.18825301204819278,0.19477911646586346,-0.01355421686746988,186.5,20956.75,21454.5,5983,6362,21548.0,2024-08-01
A1_k1_spike_nearest,-1,2024-08-01 13:30:00+00:00,2024-08-01 13:43:00+00:00,21552.5,21636.0,2024-08-01 14:21:00+00:00,target,98.0,97.5,83.5,1.1676646706586826,1.1736526946107784,1.3682634730538923,-0.8592814371257484,195.0,21635.5,21552.25,6327,6409,21454.5,2024-08-01
A1_k1_spike_nearest,1,2024-08-01 13:30:00+00:00,2024-08-01 14:29:00+00:00,21393.0,20956.25,2024-08-01 16:00:00+00:00,time,-288.25,-289.0,436.75,-0.661705781339439,-0.659988551803091,0.07727532913566114,-0.6971951917572983,-578.0,20956.75,21393.25,5983,6217,21548.0,2024-08-01
A1_k1_spike_nearest,1,2024-08-02 13:30:00+00:00,2024-08-02 13:34:00+00:00,20487.75,20450.0,2024-08-02 13:39:00+00:00,target,123.75,123.25,37.75,3.2649006622516556,3.2781456953642385,4.629139072847682,-0.09271523178807947,246.5,20450.5,20488.0,6682,6687,20611.5,2024-08-02
A1_k1_spike_nearest,-1,2024-08-02 13:30:00+00:00,2024-08-02 13:40:00+00:00,20690.75,21636.0,2024-08-02 14:04:00+00:00,target,202.75,202.25,945.25,0.2139645596403068,0.21449352023274265,0.21608040201005024,-0.013752975403332451,404.5,21635.5,20690.5,6327,6681,20488.0,2024-08-02
A1_k1_spike_nearest,1,2024-08-02 13:40:00+00:00,2024-08-02 14:05:00+00:00,20484.0,20450.0,2024-08-02 14:05:00+00:00,stop,-34.0,-34.75,34.0,-1.0220588235294117,-1.0,0.22794117647058823,-1.5441176470588236,-69.5,20450.5,20484.25,6682,6693,20690.5,2024-08-02
A1_k1_spike_nearest,-1,2024-08-02 14:40:00+00:00,2024-08-02 14:49:00+00:00,20471.75,21636.0,2024-08-02 16:00:00+00:00,time,-64.25,-65.0,1164.25,-0.0558299334335409,-0.055185741893923126,0.10736525660296328,-0.08653639682198841,-130.0,21635.5,20471.5,6327,6705,20328.25,2024-08-02
A1_k1_spike_nearest,1,2024-08-05 13:30:00+00:00,2024-08-05 13:30:00+00:00,19502.25,19288.0,2024-08-05 13:34:00+00:00,target,140.0,139.5,214.25,0.6511085180863477,0.6534422403733956,0.6977829638273045,-0.23570595099183198,279.0,19288.5,19502.5,6878,6966,19642.25,2024-08-05
A1_k1_spike_nearest,-1,2024-08-05 13:30:00+00:00,2024-08-05 13:36:00+00:00,19699.5,20924.5,2024-08-05 16:00:00+00:00,time,-349.75,-350.5,1225.0,-0.2861224489795918,-0.28551020408163263,0.06836734693877551,-0.35306122448979593,-701.0,20924.0,19699.25,6507,6946,19502.5,2024-08-05
A1_k1_spike_nearest,-1,2024-08-06 13:30:00+00:00,2024-08-06 13:30:00+00:00,20055.75,20378.5,2024-08-06 13:36:00+00:00,target,49.25,48.75,322.75,0.15104570100697134,0.15259488768396592,0.17118512780790085,-0.18745158791634392,97.5,20378.0,20055.5,7097,7237,20006.5,2024-08-06
A1_k1_spike_nearest,1,2024-08-06 13:30:00+00:00,2024-08-06 13:37:00+00:00,19986.0,19288.0,2024-08-06 13:52:00+00:00,target,66.0,65.5,698.0,0.09383954154727794,0.09455587392550144,0.10744985673352435,-0.11783667621776504,131.0,19288.5,19986.25,6878,7201,20052.0,2024-08-06
A1_k1_spike_nearest,-1,2024-08-06 13:40:00+00:00,2024-08-06 14:02:00+00:00,20116.5,20378.5,2024-08-06 16:00:00+00:00,time,-168.0,-168.75,262.0,-0.6440839694656488,-0.6412213740458015,0.191793893129771,-0.708969465648855,-337.5,20378.0,20116.25,7097,7245,19960.25,2024-08-06
A1_k1_spike_nearest,-1,2024-08-07 13:30:00+00:00,2024-08-07 13:30:00+00:00,20405.25,20426.0,2024-08-07 13:30:00+00:00,stop,-20.75,-21.5,20.75,-1.036144578313253,-1.0,1.1566265060240963,-1.2409638554216869,-43.0,20425.5,20405.0,7309,7494,20347.5,2024-08-07
A1_k1_spike_nearest,1,2024-08-07 13:50:00+00:00,2024-08-07 13:55:00+00:00,20417.25,19903.25,2024-08-07 14:00:00+00:00,target,66.0,65.5,514.0,0.12743190661478598,0.12840466926070038,0.14883268482490272,-0.004377431906614786,131.0,19903.75,20417.5,7248,7523,20483.25,2024-08-07
A1_k1_spike_nearest,1,2024-08-07 14:05:00+00:00,2024-08-07 14:05:00+00:00,20414.75,19903.25,2024-08-07 16:00:00+00:00,time,-71.5,-72.25,511.5,-0.1412512218963832,-0.13978494623655913,0.15102639296187684,-0.2561094819159335,-144.5,19903.75,20415.0,7248,7526,20501.0,2024-08-07
A1_k1_spike_nearest,1,2024-08-08 13:30:00+00:00,2024-08-08 13:38:00+00:00,20090.75,19802.0,2024-08-08 14:02:00+00:00,target,105.25,104.75,288.75,0.36277056277056274,0.3645021645021645,0.41125541125541126,-0.2891774891774892,209.5,19802.5,20091.0,7644,7791,20196.0,2024-08-08
A1_k1_spike_nearest,-1,2024-08-08 13:30:00+00:00,2024-08-08 14:15:00+00:00,20250.75,20501.5,2024-08-08 16:00:00+00:00,time,-95.25,-96.0,250.75,-0.382851445663011,-0.3798604187437687,0.07377866400797607,-0.518444666001994,-192.0,20501.0,20250.5,7525,7562,20091.0,2024-08-08
A1_k1_spike_nearest,-1,2024-08-09 13:30:00+00:00,2024-08-09 13:30:00+00:00,20411.5,20541.25,2024-08-09 16:00:00+00:00,time,-11.0,-11.75,129.75,-0.0905587668593449,-0.08477842003853564,0.49903660886319845,-0.8554913294797688,-23.5,20540.75,20411.25,8046,8060,20346.25,2024-08-09
A1_k1_spike_nearest,1,2024-08-12 13:30:00+00:00,2024-08-12 13:30:00+00:00,20582.5,20325.0,2024-08-12 14:16:00+00:00,target,33.25,32.75,257.5,0.12718446601941746,0.129126213592233,0.16990291262135923,-0.45048543689320386,65.5,20325.5,20582.75,8062,8328,20615.75,2024-08-12
A1_k1_spike_nearest,1,2024-08-12 14:55:00+00:00,2024-08-12 15:22:00+00:00,20644.5,20325.0,2024-08-12 16:00:00+00:00,time,18.0,17.25,319.5,0.0539906103286385,0.056338028169014086,0.13771517996870108,-0.3935837245696401,34.5,20325.5,20644.75,8062,8364,20686.25,2024-08-12
A1_k1_spike_nearest,1,2024-08-13 14:25:00+00:00,2024-08-13 14:31:00+00:00,20812.75,20456.5,2024-08-13 14:46:00+00:00,target,51.75,51.25,356.25,0.14385964912280702,0.14526315789473684,0.15719298245614036,-0.04070175438596491,102.5,20457.0,20813.0,8166,8634,20864.5,2024-08-13
A1_k1_spike_nearest,-1,2024-08-14 13:30:00+00:00,2024-08-14 13:30:00+00:00,21098.0,21105.75,2024-08-14 13:30:00+00:00,stop,-7.75,-8.5,7.75,-1.096774193548387,-1.0,3.5483870967741935,-1.4838709677419355,-17.0,21105.25,21097.75,8889,8896,21064.5,2024-08-14
A1_k1_spike_nearest,1,2024-08-14 13:30:00+00:00,2024-08-14 13:33:00+00:00,21064.25,20570.75,2024-08-14 15:50:00+00:00,target,33.5,33.0,493.5,0.0668693009118541,0.06788247213779129,0.0734549138804458,-0.3976697061803445,66.0,20571.25,21064.5,8447,8898,21097.75,2024-08-14
A1_k1_spike_nearest,-1,2024-08-15 13:30:00+00:00,2024-08-15 13:30:00+00:00,21297.75,21313.25,2024-08-15 13:32:00+00:00,stop,-15.5,-16.25,15.5,-1.0483870967741935,-1.0,1.2258064516129032,-1.6774193548387097,-32.5,21312.75,21297.5,9169,9171,21259.5,2024-08-15
A1_k1_spike_nearest,1,2024-08-16 13:30:00+00:00,2024-08-16 13:30:00+00:00,21417.75,21042.25,2024-08-16 14:15:00+00:00,target,90.75,90.25,375.5,0.2403462050599201,0.24167776298268975,0.2583222370173103,-0.03395472703062583,180.5,21042.75,21418.0,9012,9449,21508.5,2024-08-16
A1_k1_spike_nearest,-1,2024-08-16 13:30:00+00:00,2024-08-16 14:20:00+00:00,21531.25,21602.75,2024-08-16 16:00:00+00:00,time,13.75,13.0,71.5,0.18181818181818182,0.19230769230769232,1.3461538461538463,-0.038461538461538464,26.0,21602.25,21531.0,9383,9431,21418.0,2024-08-16
A1_k1_spike_nearest,1,2024-08-19 13:30:00+00:00,2024-08-19 13:30:00+00:00,21543.5,21387.25,2024-08-19 14:51:00+00:00,target,37.5,37.0,156.25,0.2368,0.24,0.2832,-0.4592,74.0,21387.75,21543.75,9445,9707,21581.0,2024-08-19
A1_k1_spike_nearest,-1,2024-08-19 13:30:00+00:00,2024-08-19 14:53:00+00:00,21597.75,21631.0,2024-08-19 16:00:00+00:00,time,16.75,16.0,33.25,0.48120300751879697,0.5037593984962406,1.0827067669172932,-0.7443609022556391,32.0,21630.5,21597.5,9609,9613,21557.25,2024-08-19
A1_k1_spike_nearest,-1,2024-08-20 13:30:00+00:00,2024-08-20 13:30:00+00:00,21771.25,21842.75,2024-08-20 13:53:00+00:00,stop,-71.5,-72.25,71.5,-1.0104895104895104,-1.0,0.16783216783216784,-1.0174825174825175,-144.5,21842.25,21771.0,9956,10002,21706.25,2024-08-20
A1_k1_spike_nearest,1,2024-08-20 14:10:00+00:00,2024-08-20 14:11:00+00:00,21821.5,21467.0,2024-08-20 16:00:00+00:00,time,-26.25,-27.0,354.5,-0.076163610719323,-0.07404795486600846,0.036671368124118475,-0.383638928067701,-54.0,21467.5,21821.75,9664,10011,21867.25,2024-08-20
A1_k1_spike_nearest,1,2024-08-21 13:30:00+00:00,2024-08-21 13:30:00+00:00,21778.0,21685.0,2024-08-21 13:40:00+00:00,target,20.25,19.75,93.0,0.21236559139784947,0.21774193548387097,0.26881720430107525,-0.239247311827957,39.5,21685.5,21778.25,10019,10275,21798.25,2024-08-21
A1_k1_spike_nearest,-1,2024-08-21 13:30:00+00:00,2024-08-21 13:46:00+00:00,21810.75,21867.75,2024-08-21 14:32:00+00:00,target,32.5,32.0,57.0,0.5614035087719298,0.5701754385964912,0.5964912280701754,-0.8201754385964912,64.0,21867.25,21810.5,10010,10064,21778.25,2024-08-21
A1_k1_spike_nearest,-1,2024-08-21 14:10:00+00:00,2024-08-21 14:36:00+00:00,21857.75,21867.75,2024-08-21 14:36:00+00:00,stop,-10.0,-10.75,10.0,-1.075,-1.0,4.975,-2.3,-21.5,21867.25,21857.5,10010,10287,21755.75,2024-08-21
A1_k1_spike_nearest,1,2024-08-21 13:30:00+00:00,2024-08-21 14:52:00+00:00,21752.5,21685.0,2024-08-21 15:05:00+00:00,target,45.75,45.25,67.5,0.6703703703703704,0.6777777777777778,0.7666666666666667,-0.1259259259259259,90.5,21685.5,21752.75,10019,10243,21798.25,2024-08-21
