side,t_entry,entry,stop0,t_exit,reason,net_px,R,t_signal,internal,anchor
1,2025-08-18 14:44:00+00:00,24753.5,24734.0,2025-08-18 14:46:00+00:00,stop,-20.25,-1.0384615384615385,2025-08-18 14:40:00+00:00,24753.75,24734.5
1,2025-08-18 15:29:00+00:00,24744.5,24718.0,2025-08-18 16:00:00+00:00,time,1.75,0.0660377358490566,2025-08-18 15:25:00+00:00,24744.75,24718.5
-1,2025-08-19 13:30:00+00:00,24762.25,24880.25,2025-08-19 13:31:00+00:00,target,29.0,0.2457627118644068,2025-08-19 13:30:00+00:00,24754.75,24879.75
1,2025-08-19 13:32:00+00:00,24722.0,24718.0,2025-08-19 13:32:00+00:00,stop,-4.75,-1.1875,2025-08-19 13:30:00+00:00,24722.25,24718.5
1,2025-08-19 14:25:00+00:00,24682.0,24638.5,2025-08-19 14:28:00+00:00,stop,-44.25,-1.0172413793103448,2025-08-19 14:25:00+00:00,24682.25,24639.0
-1,2025-08-20 13:30:00+00:00,24430.5,24840.0,2025-08-20 13:31:00+00:00,target,44.75,0.10927960927960928,2025-08-20 13:30:00+00:00,24430.25,24839.5
1,2025-08-20 13:32:00+00:00,24370.25,24333.5,2025-08-20 13:44:00+00:00,stop,-37.5,-1.0204081632653061,2025-08-20 13:30:00+00:00,24370.5,24334.0
-1,2025-08-20 15:06:00+00:00,24090.0,24840.0,2025-08-20 16:00:00+00:00,time,-82.0,-0.10933333333333334,2025-08-20 15:00:00+00:00,24089.75,24839.5
-1,2025-08-21 13:30:00+00:00,24260.0,24489.25,2025-08-21 13:31:00+00:00,target,59.25,0.2584514721919302,2025-08-21 13:30:00+00:00,24250.25,24488.75
-1,2025-08-21 13:33:00+00:00,24269.25,24489.25,2025-08-21 13:45:00+00:00,target,53.75,0.24431818181818182,2025-08-21 13:30:00+00:00,24269.0,24488.75
-1,2025-08-21 14:04:00+00:00,24268.5,24489.25,2025-08-21 16:00:00+00:00,time,63.75,0.2887882219705549,2025-08-21 14:00:00+00:00,24268.25,24488.75
1,2025-08-22 13:30:00+00:00,24222.5,24073.5,2025-08-22 13:37:00+00:00,target,54.75,0.3674496644295302,2025-08-22 13:30:00+00:00,24222.75,24074.0
-1,2025-08-22 13:40:00+00:00,24295.75,24369.75,2025-08-22 14:00:00+00:00,be,24.25,0.3277027027027027,2025-08-22 13:30:00+00:00,24295.5,24369.25
-1,2025-08-25 13:30:00+00:00,24501.0,24650.25,2025-08-25 13:31:00+00:00,target,24.375,0.16331658291457288,2025-08-25 13:30:00+00:00,24500.75,24649.75
-1,2025-08-25 13:59:00+00:00,24518.5,24650.25,2025-08-25 16:00:00+00:00,time,-82.75,-0.6280834914611005,2025-08-25 13:40:00+00:00,24518.25,24649.75
-1,2025-08-26 13:30:00+00:00,24480.0,24617.0,2025-08-26 13:46:00+00:00,target,17.25,0.1259124087591241,2025-08-26 13:30:00+00:00,24479.75,24616.5
1,2025-08-26 13:48:00+00:00,24438.0,24370.5,2025-08-26 13:51:00+00:00,target,39.125,0.5796296296296296,2025-08-26 13:30:00+00:00,24438.25,24371.0
-1,2025-08-26 14:10:00+00:00,24520.5,24617.0,2025-08-26 16:00:00+00:00,time,2.25,0.023316062176165803,2025-08-26 13:30:00+00:00,24520.25,24616.5
1,2025-08-27 13:30:00+00:00,24534.0,24370.5,2025-08-27 15:48:00+00:00,target,68.625,0.4197247706422018,2025-08-27 13:30:00+00:00,24534.25,24371.0
-1,2025-08-28 13:30:00+00:00,24662.0,24685.25,2025-08-28 13:30:00+00:00,stop,-24.0,-1.032258064516129,2025-08-28 13:30:00+00:00,24661.75,24684.75
1,2025-08-28 13:50:00+00:00,24628.75,24428.25,2025-08-28 15:16:00+00:00,target,113.75,0.5673316708229427,2025-08-28 13:40:00+00:00,24629.0,24428.75
1,2025-08-28 15:24:00+00:00,24695.5,24428.25,2025-08-28 16:00:00+00:00,time,-9.0,-0.03367633302151544,2025-08-28 15:15:00+00:00,24695.75,24428.75
1,2025-08-29 13:30:00+00:00,24643.5,24486.0,2025-08-29 14:04:00+00:00,stop,-158.25,-1.0047619047619047,2025-08-29 13:30:00+00:00,24643.75,24486.5
-1,2025-08-29 15:22:00+00:00,24483.0,24804.0,2025-08-29 16:00:00+00:00,time,50.5,0.1573208722741433,2025-08-29 15:20:00+00:00,24482.75,24803.5
1,2025-09-01 13:30:00+00:00,24459.5,24370.75,2025-09-01 15:28:00+00:00,target,37.75,0.4253521126760563,2025-09-01 13:30:00+00:00,24459.75,24371.25
-1,2025-09-01 15:29:00+00:00,24502.5,24756.0,2025-09-01 16:00:00+00:00,time,6.25,0.02465483234714004,2025-09-01 13:30:00+00:00,24502.25,24755.5
-1,2025-09-02 13:35:00+00:00,24124.75,24544.75,2025-09-02 15:36:00+00:00,target,64.5,0.15357142857142858,2025-09-02 13:30:00+00:00,24124.5,24544.25
1,2025-09-03 13:30:00+00:00,24413.75,24024.25,2025-09-03 14:12:00+00:00,be,21.625,0.0555198973042362,2025-09-03 13:30:00+00:00,24414.0,24024.75
-1,2025-09-03 14:25:00+00:00,24461.0,24511.25,2025-09-03 14:43:00+00:00,stop,-51.0,-1.0149253731343284,2025-09-03 14:15:00+00:00,24460.75,24510.75
1,2025-09-03 15:28:00+00:00,24429.75,24024.25,2025-09-03 16:00:00+00:00,time,-15.75,-0.03884093711467324,2025-09-03 14:35:00+00:00,24430.0,24024.75
-1,2025-09-04 13:31:00+00:00,24490.0,24536.0,2025-09-04 13:34:00+00:00,stop,-46.75,-1.016304347826087,2025-09-04 13:30:00+00:00,24489.75,24535.5
1,2025-09-04 13:55:00+00:00,24459.5,24299.0,2025-09-04 15:22:00+00:00,target,70.375,0.4384735202492212,2025-09-04 13:55:00+00:00,24459.75,24299.5
1,2025-09-05 13:30:00+00:00,24873.5,24409.25,2025-09-05 16:00:00+00:00,time,-256.25,-0.5519655358104469,2025-09-05 13:30:00+00:00,24873.75,24409.75
-1,2025-09-08 13:49:00+00:00,24846.75,24902.75,2025-09-08 16:00:00+00:00,time,-26.5,-0.4732142857142857,2025-09-08 13:45:00+00:00,24846.5,24902.25
-1,2025-09-09 13:30:00+00:00,24852.5,24888.25,2025-09-09 14:00:00+00:00,target,56.75,1.5874125874125875,2025-09-09 13:30:00+00:00,24852.25,24887.75
1,2025-09-09 14:03:00+00:00,24784.25,24649.75,2025-09-09 14:10:00+00:00,target,51.125,0.38011152416356875,2025-09-09 13:30:00+00:00,24784.5,24650.25
1,2025-09-09 14:26:00+00:00,24809.5,24649.75,2025-09-09 16:00:00+00:00,time,-26.0,-0.162754303599374,2025-09-09 14:25:00+00:00,24809.75,24650.25
1,2025-09-10 13:30:00+00:00,24977.25,24725.75,2025-09-10 16:00:00+00:00,time,-28.0,-0.11133200795228629,2025-09-10 13:30:00+00:00,24977.5,24726.25
-1,2025-09-11 13:30:00+00:00,24976.75,25041.25,2025-09-11 13:53:00+00:00,be,18.375,0.28488372093023256,2025-09-11 13:30:00+00:00,24976.0,25040.75
-1,2025-09-11 14:06:00+00:00,24997.75,25041.25,2025-09-11 15:18:00+00:00,stop,-44.25,-1.0172413793103448,2025-09-11 13:40:00+00:00,24997.5,25040.75
-1,2025-09-12 13:30:00+00:00,25051.75,25054.0,2025-09-12 13:30:00+00:00,stop,-3.0,-1.3333333333333333,2025-09-12 13:30:00+00:00,25051.5,25053.5
1,2025-09-12 13:31:00+00:00,25038.0,24844.25,2025-09-12 14:03:00+00:00,target,14.0,0.07225806451612904,2025-09-12 13:30:00+00:00,25038.25,24844.75
-1,2025-09-12 14:21:00+00:00,25061.0,25063.75,2025-09-12 14:21:00+00:00,stop,-3.5,-1.2727272727272727,2025-09-12 14:20:00+00:00,25060.75,25063.25
1,2025-09-12 15:22:00+00:00,25080.25,24844.25,2025-09-12 16:00:00+00:00,time,9.5,0.04025423728813559,2025-09-12 15:20:00+00:00,25080.5,24844.75
1,2025-09-15 14:20:00+00:00,25237.5,24968.0,2025-09-15 15:00:00+00:00,target,27.25,0.10111317254174397,2025-09-15 14:20:00+00:00,25237.75,24968.5
1,2025-09-15 15:20:00+00:00,25245.0,24968.0,2025-09-15 15:50:00+00:00,target,33.0,0.11913357400722022,2025-09-15 15:20:00+00:00,25245.25,24968.5
1,2025-09-16 13:30:00+00:00,25339.75,25074.75,2025-09-16 16:00:00+00:00,time,-72.75,-0.27452830188679245,2025-09-16 13:30:00+00:00,25340.0,25075.25
-1,2025-09-17 13:30:00+00:00,25291.0,25404.0,2025-09-17 13:34:00+00:00,target,27.75,0.24557522123893805,2025-09-17 13:30:00+00:00,25290.75,25403.5
1,2025-09-17 13:37:00+00:00,25246.5,25217.0,2025-09-17 14:01:00+00:00,stop,-30.25,-1.0254237288135593,2025-09-17 13:30:00+00:00,25246.75,25217.5
-1,2025-09-17 15:16:00+00:00,25196.25,25404.0,2025-09-17 15:42:00+00:00,target,31.75,0.15282791817087846,2025-09-17 15:15:00+00:00,25196.0,25403.5
-1,2025-09-18 13:32:00+00:00,25450.75,25523.0,2025-09-18 13:45:00+00:00,target,58.75,0.8131487889273357,2025-09-18 13:30:00+00:00,25450.5,25522.5
1,2025-09-18 13:46:00+00:00,25366.75,25205.0,2025-09-18 14:18:00+00:00,target,119.25,0.7372488408037094,2025-09-18 13:30:00+00:00,25367.0,25205.5
-1,2025-09-19 13:49:00+00:00,25553.5,25572.75,2025-09-19 15:23:00+00:00,target,69.5,3.6103896103896105,2025-09-19 13:30:00+00:00,25553.25,25572.25
-1,2025-09-22 13:30:00+00:00,25587.75,25645.0,2025-09-22 14:06:00+00:00,stop,-58.0,-1.0131004366812226,2025-09-22 13:30:00+00:00,25587.5,25644.5
1,2025-09-23 13:30:00+00:00,25747.75,25522.25,2025-09-23 16:00:00+00:00,time,-46.25,-0.20509977827050999,2025-09-23 13:30:00+00:00,25748.0,25522.75
-1,2025-09-24 13:30:00+00:00,25653.25,25768.0,2025-09-24 13:31:00+00:00,target,26.75,0.23311546840958605,2025-09-24 13:30:00+00:00,25653.0,25767.5
1,2025-09-24 13:33:00+00:00,25589.0,25535.25,2025-09-24 15:11:00+00:00,stop,-54.5,-1.013953488372093,2025-09-24 13:30:00+00:00,25589.25,25535.75
-1,2025-09-25 14:05:00+00:00,25279.25,25670.25,2025-09-25 16:00:00+00:00,time,-155.25,-0.39705882352941174,2025-09-25 14:00:00+00:00,25279.0,25669.75
1,2025-09-26 13:30:00+00:00,25384.25,25324.25,2025-09-26 14:07:00+00:00,be,29.0,0.48333333333333334,2025-09-26 13:30:00+00:00,25384.5,25324.75
1,2025-09-26 14:11:00+00:00,25353.0,25324.25,2025-09-26 14:24:00+00:00,stop,-29.5,-1.0260869565217392,2025-09-26 13:40:00+00:00,25353.25,25324.75
1,2025-09-26 15:15:00+00:00,25306.25,25276.0,2025-09-26 16:00:00+00:00,time,30.75,1.0165289256198347,2025-09-26 15:00:00+00:00,25306.5,25276.5
1,2025-09-29 13:30:00+00:00,25605.25,25276.0,2025-09-29 13:43:00+00:00,target,52.5,0.15945330296127563,2025-09-29 13:30:00+00:00,25605.5,25276.5
1,2025-09-29 14:20:00+00:00,25675.75,25276.0,2025-09-29 16:00:00+00:00,time,-71.0,-0.17761100687929957,2025-09-29 14:15:00+00:00,25676.0,25276.5
1,2025-09-30 13:30:00+00:00,25572.0,25510.25,2025-09-30 13:37:00+00:00,stop,-62.5,-1.0121457489878543,2025-09-30 13:30:00+00:00,25572.25,25510.75
-1,2025-09-30 14:31:00+00:00,25556.0,25732.0,2025-09-30 16:00:00+00:00,time,-11.75,-0.06676136363636363,2025-09-30 14:30:00+00:00,25555.75,25731.5
1,2025-10-01 13:30:00+00:00,25502.25,25389.75,2025-10-01 13:31:00+00:00,target,46.75,0.41555555555555557,2025-10-01 13:30:00+00:00,25502.5,25390.25
-1,2025-10-01 13:32:00+00:00,25568.25,25670.75,2025-10-01 13:49:00+00:00,target,44.5,0.43414634146341463,2025-10-01 13:30:00+00:00,25568.0,25670.25
1,2025-10-01 13:50:00+00:00,25487.25,25389.75,2025-10-01 13:56:00+00:00,target,61.75,0.6333333333333333,2025-10-01 13:30:00+00:00,25487.5,25390.25
-1,2025-10-01 14:11:00+00:00,25580.5,25670.75,2025-10-01 15:01:00+00:00,stop,-91.0,-1.0083102493074791,2025-10-01 14:10:00+00:00,25580.25,25670.25
1,2025-10-01 15:20:00+00:00,25634.75,25389.75,2025-10-01 15:36:00+00:00,target,34.125,0.1392857142857143,2025-10-01 14:55:00+00:00,25635.0,25390.25
1,2025-10-02 13:30:00+00:00,25899.5,25389.75,2025-10-02 16:00:00+00:00,time,-66.25,-0.12996566944580676,2025-10-02 13:30:00+00:00,25899.75,25390.25
-1,2025-10-03 13:31:00+00:00,25904.75,25954.0,2025-10-03 13:42:00+00:00,target,31.125,0.631979695431472,2025-10-03 13:30:00+00:00,25904.5,25953.5
-1,2025-10-03 13:53:00+00:00,25923.5,25954.0,2025-10-03 13:58:00+00:00,target,58.0,1.901639344262295,2025-10-03 13:50:00+00:00,25923.25,25953.5
1,2025-10-03 14:00:00+00:00,25853.0,25749.75,2025-10-03 15:57:00+00:00,target,50.375,0.48789346246973364,2025-10-03 13:30:00+00:00,25853.25,25750.25
1,2025-10-06 13:30:00+00:00,25944.0,25729.25,2025-10-06 16:00:00+00:00,time,19.75,0.0919674039580908,2025-10-06 13:30:00+00:00,25944.25,25729.75
1,2025-10-07 13:30:00+00:00,25988.25,25801.0,2025-10-07 15:32:00+00:00,stop,-188.0,-1.0040053404539386,2025-10-07 13:30:00+00:00,25988.5,25801.5
-1,2025-10-08 13:30:00+00:00,25849.75,26022.5,2025-10-08 16:00:00+00:00,time,-162.25,-0.9392185238784371,2025-10-08 13:30:00+00:00,25849.5,26022.0
1,2025-10-09 13:30:00+00:00,26066.75,25782.25,2025-10-09 13:32:00+00:00,be,11.5,0.040421792618629174,2025-10-09 13:30:00+00:00,26067.0,25782.75
1,2025-10-09 13:33:00+00:00,26060.0,25782.25,2025-10-09 16:00:00+00:00,time,-41.0,-0.1476147614761476,2025-10-09 13:30:00+00:00,26060.25,25782.75
-1,2025-10-10 13:30:00+00:00,26070.75,26150.0,2025-10-10 14:57:00+00:00,target,32.25,0.4069400630914827,2025-10-10 13:30:00+00:00,26070.5,26149.5
1,2025-10-13 13:34:00+00:00,25523.5,24913.75,2025-10-13 14:00:00+00:00,target,125.5,0.2058220582205822,2025-10-13 13:30:00+00:00,25523.75,24914.25
-1,2025-10-13 14:05:00+00:00,25665.75,26145.0,2025-10-13 14:52:00+00:00,target,134.75,0.2811684924360981,2025-10-13 13:30:00+00:00,25665.5,26144.5
-1,2025-10-14 14:20:00+00:00,25413.25,25778.25,2025-10-14 16:00:00+00:00,time,-148.75,-0.4075342465753425,2025-10-14 13:30:00+00:00,25413.0,25777.75
1,2025-10-15 13:30:00+00:00,25739.5,25426.5,2025-10-15 14:00:00+00:00,target,38.375,0.1226038338658147,2025-10-15 13:30:00+00:00,25739.75,25427.0
1,2025-10-15 14:50:00+00:00,25835.25,25426.5,2025-10-15 16:00:00+00:00,time,-145.0,-0.3547400611620795,2025-10-15 14:50:00+00:00,25835.5,25427.0
-1,2025-10-16 13:31:00+00:00,25856.0,25874.75,2025-10-16 13:45:00+00:00,stop,-19.5,-1.04,2025-10-16 13:30:00+00:00,25855.75,25874.25
1,2025-10-16 14:11:00+00:00,25791.25,25419.5,2025-10-16 14:36:00+00:00,target,75.75,0.20376597175521183,2025-10-16 14:10:00+00:00,25791.5,25420.0
1,2025-10-16 15:25:00+00:00,25830.25,25419.5,2025-10-16 16:00:00+00:00,time,-102.25,-0.248934875228241,2025-10-16 15:15:00+00:00,25830.5,25420.0
1,2025-10-17 13:30:00+00:00,25474.0,25166.25,2025-10-17 13:34:00+00:00,target,56.5,0.18359057676685622,2025-10-17 13:30:00+00:00,25474.25,25166.75
-1,2025-10-17 13:35:00+00:00,25553.25,25721.0,2025-10-17 13:51:00+00:00,be,38.875,0.23174366616989567,2025-10-17 13:30:00+00:00,25553.0,25720.5
-1,2025-10-17 13:52:00+00:00,25574.5,25721.0,2025-10-17 16:00:00+00:00,time,-32.25,-0.22013651877133106,2025-10-17 13:45:00+00:00,25574.25,25720.5
1,2025-10-20 13:30:00+00:00,25875.25,25166.25,2025-10-20 13:31:00+00:00,target,53.5,0.07545839210155147,2025-10-20 13:30:00+00:00,25884.25,25166.75
1,2025-10-20 15:13:00+00:00,26057.25,25166.25,2025-10-20 15:20:00+00:00,target,20.5,0.023007856341189674,2025-10-20 15:10:00+00:00,26057.5,25166.75
-1,2025-10-21 13:30:00+00:00,26057.5,26072.75,2025-10-21 13:32:00+00:00,target,30.75,2.0163934426229506,2025-10-21 13:30:00+00:00,26051.0,26072.25
1,2025-10-21 13:41:00+00:00,26009.0,25712.0,2025-10-21 15:17:00+00:00,be,20.375,0.06860269360269361,2025-10-21 13:30:00+00:00,26009.25,25712.5
1,2025-10-22 13:30:00+00:00,25974.25,25959.0,2025-10-22 13:33:00+00:00,stop,-16.0,-1.0491803278688525,2025-10-22 13:30:00+00:00,25974.5,25959.5
-1,2025-10-22 13:51:00+00:00,26021.75,26104.5,2025-10-22 14:27:00+00:00,target,92.0,1.1117824773413898,2025-10-22 13:50:00+00:00,26021.5,26104.0
-1,2025-10-23 13:30:00+00:00,25776.5,26095.5,2025-10-23 16:00:00+00:00,time,-175.5,-0.5501567398119123,2025-10-23 13:30:00+00:00,25776.25,26095.0
1,2025-10-24 13:30:00+00:00,26203.0,25689.25,2025-10-24 13:37:00+00:00,target,75.5,0.14695863746958637,2025-10-24 13:30:00+00:00,26203.25,25689.75
-1,2025-10-24 14:06:00+00:00,26290.5,26307.5,2025-10-24 15:22:00+00:00,be,34.375,2.0220588235294117,2025-10-24 14:05:00+00:00,26290.25,26307.0
-1,2025-10-24 15:23:00+00:00,26292.75,26307.5,2025-10-24 16:00:00+00:00,time,12.75,0.864406779661017,2025-10-24 14:50:00+00:00,26292.5,26307.0
-1,2025-10-27 13:30:00+00:00,26605.5,26609.5,2025-10-27 13:30:00+00:00,stop,-4.75,-1.1875,2025-10-27 13:30:00+00:00,26605.25,26609.0
1,2025-10-27 13:35:00+00:00,26567.5,26040.25,2025-10-27 13:41:00+00:00,target,32.875,0.062351825509720245,2025-10-27 13:30:00+00:00,26567.75,26040.75
-1,2025-10-27 13:55:00+00:00,26606.75,26616.75,2025-10-27 14:01:00+00:00,stop,-10.75,-1.075,2025-10-27 13:55:00+00:00,26606.5,26616.25
1,2025-10-28 13:48:00+00:00,26798.0,26463.5,2025-10-28 16:00:00+00:00,time,18.0,0.053811659192825115,2025-10-28 13:45:00+00:00,26798.25,26464.0
-1,2025-10-29 13:30:00+00:00,27032.75,27067.0,2025-10-29 13:39:00+00:00,be,8.75,0.25547445255474455,2025-10-29 13:30:00+00:00,27032.5,27066.5
-1,2025-10-29 13:51:00+00:00,27049.25,27067.0,2025-10-29 13:56:00+00:00,stop,-18.5,-1.0422535211267605,2025-10-29 13:40:00+00:00,27049.0,27066.5
-1,2025-10-29 14:31:00+00:00,27057.5,27083.5,2025-10-29 14:50:00+00:00,target,42.5,1.6346153846153846,2025-10-29 14:20:00+00:00,27057.25,27083.0
1,2025-10-29 15:10:00+00:00,26999.75,26698.25,2025-10-29 15:24:00+00:00,target,32.125,0.10655058043117745,2025-10-29 13:30:00+00:00,27000.0,26698.75
1,2025-10-30 13:30:00+00:00,26835.0,26803.5,2025-10-30 13:34:00+00:00,stop,-32.25,-1.0238095238095237,2025-10-30 13:30:00+00:00,26835.25,26804.0
-1,2025-10-30 13:54:00+00:00,26889.0,27156.5,2025-10-30 14:10:00+00:00,target,46.25,0.17289719626168223,2025-10-30 13:30:00+00:00,26888.75,27156.0
-1,2025-10-30 15:22:00+00:00,26832.25,27156.5,2025-10-30 16:00:00+00:00,time,90.0,0.27756360832690824,2025-10-30 15:20:00+00:00,26832.0,27156.0
1,2025-10-31 13:30:00+00:00,26936.5,26609.0,2025-10-31 16:00:00+00:00,time,-128.75,-0.3931297709923664,2025-10-31 13:30:00+00:00,26936.75,26609.5
-1,2025-11-03 14:30:00+00:00,27009.5,27030.0,2025-11-03 14:50:00+00:00,target,99.5,4.853658536585366,2025-11-03 14:30:00+00:00,27009.25,27029.5
1,2025-11-03 14:51:00+00:00,26880.0,26643.75,2025-11-03 17:00:00+00:00,time,-5.0,-0.021164021164021163,2025-11-03 14:30:00+00:00,26880.25,26644.25
-1,2025-11-04 14:31:00+00:00,26508.25,27022.75,2025-11-04 14:41:00+00:00,be,33.625,0.06535471331389699,2025-11-04 14:30:00+00:00,26508.0,27022.25
-1,2025-11-04 14:44:00+00:00,26533.0,27022.75,2025-11-04 17:00:00+00:00,time,19.25,0.039305768249106685,2025-11-04 14:30:00+00:00,26532.75,27022.25
1,2025-11-05 14:34:00+00:00,26264.5,26159.75,2025-11-05 14:47:00+00:00,target,83.5,0.7971360381861575,2025-11-05 14:30:00+00:00,26264.75,26160.25
-1,2025-11-05 14:53:00+00:00,26399.75,26787.75,2025-11-05 17:00:00+00:00,time,-131.5,-0.3389175257731959,2025-11-05 14:30:00+00:00,26399.5,26787.25
1,2025-11-06 14:30:00+00:00,26419.75,26159.75,2025-11-06 15:36:00+00:00,stop,-260.75,-1.0028846153846154,2025-11-06 14:30:00+00:00,26420.0,26160.25
1,2025-11-07 14:30:00+00:00,25822.75,25818.0,2025-11-07 14:30:00+00:00,stop,-5.5,-1.1578947368421053,2025-11-07 14:30:00+00:00,25823.0,25818.5
1,2025-11-07 15:31:00+00:00,25709.5,25637.75,2025-11-07 15:41:00+00:00,stop,-72.5,-1.0104529616724738,2025-11-07 15:30:00+00:00,25709.75,25638.25
-1,2025-11-10 14:30:00+00:00,26304.25,26317.0,2025-11-10 14:30:00+00:00,stop,-13.5,-1.0588235294117647,2025-11-10 14:30:00+00:00,26304.0,26316.5
1,2025-11-10 15:47:00+00:00,26366.75,25465.0,2025-11-10 17:00:00+00:00,time,-89.5,-0.09925145550318824,2025-11-10 15:25:00+00:00,26367.0,25465.5
-1,2025-11-11 14:32:00+00:00,26383.75,26525.75,2025-11-11 14:49:00+00:00,target,43.0,0.3028169014084507,2025-11-11 14:30:00+00:00,26383.5,26525.25
1,2025-11-11 14:50:00+00:00,26328.75,26024.75,2025-11-11 17:00:00+00:00,time,-62.75,-0.20641447368421054,2025-11-11 14:30:00+00:00,26329.0,26025.25
1,2025-11-12 14:30:00+00:00,26525.25,26234.5,2025-11-12 17:00:00+00:00,time,-237.25,-0.8159931212381771,2025-11-12 14:30:00+00:00,26525.5,26235.0
-1,2025-11-13 15:08:00+00:00,26174.75,26587.5,2025-11-13 15:45:00+00:00,target,137.0,0.3319200484554815,2025-11-13 15:05:00+00:00,26174.5,26587.0
-1,2025-11-14 14:36:00+00:00,25540.25,26478.75,2025-11-14 17:00:00+00:00,time,-464.75,-0.4952051145444859,2025-11-14 14:30:00+00:00,25540.0,26478.25
1,2025-11-17 14:30:00+00:00,25754.25,25382.0,2025-11-17 14:35:00+00:00,target,94.75,0.25453324378777703,2025-11-17 14:30:00+00:00,25766.75,25382.5
-1,2025-11-17 14:36:00+00:00,25869.75,26119.0,2025-11-17 16:06:00+00:00,target,100.25,0.40220661985957873,2025-11-17 14:30:00+00:00,25869.5,26118.5
1,2025-11-17 16:16:00+00:00,25711.5,25382.0,2025-11-17 17:00:00+00:00,time,240.5,0.7298937784522003,2025-11-17 14:40:00+00:00,25711.75,25382.5
1,2025-11-18 14:30:00+00:00,25462.75,25359.75,2025-11-18 14:32:00+00:00,target,60.25,0.5849514563106796,2025-11-18 14:30:00+00:00,25463.0,25360.25
-1,2025-11-18 14:33:00+00:00,25572.75,26119.0,2025-11-18 14:41:00+00:00,target,104.875,0.1919908466819222,2025-11-18 14:30:00+00:00,25572.5,26118.5
1,2025-11-18 14:43:00+00:00,25415.5,25359.75,2025-11-18 14:50:00+00:00,stop,-56.5,-1.0134529147982063,2025-11-18 14:30:00+00:00,25415.75,25360.25
-1,2025-11-18 15:21:00+00:00,25328.25,26119.0,2025-11-18 16:01:00+00:00,target,141.25,0.17862788491938034,2025-11-18 15:20:00+00:00,25328.0,26118.5
-1,2025-11-18 16:11:00+00:00,25297.0,26119.0,2025-11-18 17:00:00+00:00,time,-113.75,-0.13838199513381996,2025-11-18 15:50:00+00:00,25296.75,26118.5
1,2025-11-19 14:30:00+00:00,25367.25,25136.0,2025-11-19 14:36:00+00:00,target,72.25,0.3124324324324324,2025-11-19 14:30:00+00:00,25372.75,25136.5
-1,2025-11-19 14:42:00+00:00,25466.5,25716.75,2025-11-19 15:15:00+00:00,stop,-251.0,-1.002997002997003,2025-11-19 14:30:00+00:00,25466.25,25716.25
1,2025-11-19 15:31:00+00:00,25686.75,25136.0,2025-11-19 17:00:00+00:00,time,-216.25,-0.3926463912846119,2025-11-19 15:30:00+00:00,25687.0,25136.5
1,2025-11-20 14:30:00+00:00,25924.25,25264.0,2025-11-20 14:48:00+00:00,target,96.75,0.1465354032563423,2025-11-20 14:30:00+00:00,25924.5,25264.5
1,2025-11-20 16:00:00+00:00,25875.25,25264.0,2025-11-20 17:00:00+00:00,time,-565.75,-0.9255623721881391,2025-11-20 14:30:00+00:00,25875.5,25264.5
-1,2025-11-21 14:30:00+00:00,25034.75,26067.0,2025-11-21 14:54:00+00:00,be,66.5,0.06442237829983047,2025-11-21 14:30:00+00:00,25034.5,26066.5
1,2025-11-21 15:02:00+00:00,24857.25,24708.5,2025-11-21 15:36:00+00:00,stop,-149.5,-1.0050420168067227,2025-11-21 14:55:00+00:00,24857.5,24709.0
-1,2025-11-21 16:22:00+00:00,24862.75,26067.0,2025-11-21 17:00:00+00:00,time,-266.5,-0.2212995640440108,2025-11-21 15:55:00+00:00,24862.5,26066.5
-1,2025-11-24 14:31:00+00:00,25340.0,25353.5,2025-11-24 14:32:00+00:00,stop,-14.25,-1.0555555555555556,2025-11-24 14:30:00+00:00,25339.75,25353.0
1,2025-11-24 14:50:00+00:00,25365.5,24683.25,2025-11-24 15:02:00+00:00,target,112.75,0.16526200073286917,2025-11-24 14:50:00+00:00,25365.75,24683.75
-1,2025-11-24 15:28:00+00:00,25508.0,25526.5,2025-11-24 15:35:00+00:00,stop,-19.25,-1.0405405405405406,2025-11-24 15:25:00+00:00,25507.75,25526.0
-1,2025-11-25 14:30:00+00:00,25631.0,25743.75,2025-11-25 14:31:00+00:00,target,44.5,0.3946784922394678,2025-11-25 14:30:00+00:00,25630.75,25743.25
1,2025-11-25 14:40:00+00:00,25573.75,25117.25,2025-11-25 16:52:00+00:00,target,69.625,0.15251916757940853,2025-11-25 14:40:00+00:00,25574.0,25117.75
1,2025-11-26 14:58:00+00:00,25945.5,25358.0,2025-11-26 15:59:00+00:00,target,81.5,0.13872340425531915,2025-11-26 14:45:00+00:00,25945.75,25358.5
-1,2025-11-27 14:30:00+00:00,26067.0,26132.5,2025-11-27 14:40:00+00:00,target,21.625,0.3301526717557252,2025-11-27 14:30:00+00:00,26066.75,26132.0
1,2025-11-27 16:03:00+00:00,26046.25,25874.75,2025-11-27 17:00:00+00:00,time,6.0,0.03498542274052478,2025-11-27 15:45:00+00:00,26046.5,25875.25
-1,2025-11-28 14:32:00+00:00,26144.75,26177.0,2025-11-28 14:37:00+00:00,stop,-33.0,-1.0232558139534884,2025-11-28 14:30:00+00:00,26144.5,26176.5
1,2025-11-28 14:41:00+00:00,26087.25,26041.75,2025-11-28 14:49:00+00:00,target,60.0,1.3186813186813187,2025-11-28 14:30:00+00:00,26087.5,26042.25
-1,2025-11-28 15:21:00+00:00,26155.75,26178.5,2025-11-28 16:06:00+00:00,stop,-23.5,-1.032967032967033,2025-11-28 15:00:00+00:00,26155.5,26178.0
